885bc496 (jskeen6       2022-11-06 15:34:55 -0500    1) [
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 3983)         "Wednesday": [ "1100", "1900" ],
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 3984)         "Thursday": [ "1100", "1900" ],
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 3985)         "Friday": [ "1100", "1700" ],
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 3986)         "Saturday": "CLOSED",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3987)         "Sunday": "CLOSED",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3988)         "Menu": [
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3989)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3990)                 "category": "Bowls",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3991)                 "name": "Acai Bowl",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3992)                 "price": "$14.00"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3993)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3994)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3995)                 "category": "Bowls",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3996)                 "name": "Beach Bum Bowl",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3997)                 "price": "$12.00"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3998)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3999)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4000)                 "category": "Bowls",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4001)                 "name": "Happy Hippie Bowl",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4002)                 "price": "$12.00"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4003)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4004)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4005)                 "category": "Bowls",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4006)                 "name": "Oasis Bowl",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4007)                 "price": "$12.00"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4008)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4009)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4010)                 "category": "Bowls",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4011)                 "name": "Ocean Bowl",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4012)                 "price": "$13.00"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4013)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4014)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4015)                 "category": "Bowls",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4016)                 "name": "Pitaya Bowl",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4017)                 "price": "$14.00"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4018)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4019)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4020)                 "category": "Bowls",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4021)                 "name": "Sunset Bowl",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4022)                 "price": "$12.00"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4023)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4024)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4025)                 "category": "Bowls",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4026)                 "name": "Zen Zone Bowl",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4027)                 "price": "$12.00"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4028)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4029)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4030)                 "category": "Smoothies",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4031)                 "name": "Beach Bum Smoothie",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4032)                 "price": "$8.00"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4033)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4034)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4035)                 "category": "Smoothies",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4036)                 "name": "Happy Hippie Smoothie",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4037)                 "price": "$8.00"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4038)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4039)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4040)                 "category": "Smoothies",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4041)                 "name": "Oasis Smoothie",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4042)                 "price": "$8.00"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4043)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4044)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4045)                 "category": "Smoothies",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4046)                 "name": "Sunset Smoothie",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4047)                 "price": "$8.00"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4048)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4049)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4050)                 "category": "Smoothies",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4051)                 "name": "Zen Zone Smoothie",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4052)                 "price": "$8.00"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4053)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4054)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4055)                 "category": "Super Smoothies",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4056)                 "name": "Chocolate Almond Smoothie",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4057)                 "price": "$9.00"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4058)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4059)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4060)                 "category": "Super Smoothies",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4061)                 "name": "Ginger Tumeric Smoothie",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4062)                 "price": "$9.00"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4063)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4064)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4065)                 "category": "Super Smoothies",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4066)                 "name": "Greenie Smoothie",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4067)                 "price": "$9.00"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4068)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4069)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4070)                 "category": "Super Smoothies",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4071)                 "name": "Ocean Smoothie",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4072)                 "price": "$9.00"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4073)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4074)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4075)                 "category": "Super Smoothies",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4076)                 "name": "Power Brew Smoothie",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4077)                 "price": "$9.00"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4078)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4079)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4080)                 "category": "Power Smoothies",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4081)                 "name": "Blueberry PB&J",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4082)                 "price": "$10.00"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4083)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4084)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4085)                 "category": "Power Smoothies",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4086)                 "name": "Cinnamon Coffee",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4087)                 "price": "$10.00"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4088)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4089)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4090)                 "category": "Power Smoothies",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4091)                 "name": "Majic Berry",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4092)                 "price": "$10.00"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4093)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4094)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4095)                 "category": "Power Smoothies",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4096)                 "name": "Strawberry PB&J",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4097)                 "price": "$10.00"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4098)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4099)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4100)                 "category": "Power Smoothies",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4101)                 "name": "Super Green",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4102)                 "price": "$10.00"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4103)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4104)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4105)                 "category": "Water",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4106)                 "name": "Smartwater 23oz",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4107)                 "price": "$3.00"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4108)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4109)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4110)                 "category": "Protein Drinks",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4111)                 "name": "Core 26G Strawberry Banana",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4112)                 "price": "$3.99"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4113)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4114)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4115)                 "category": "Protein Drinks",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4116)                 "name": "Core 42G Vanilla",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4117)                 "price": "$4.75"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4118)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4119)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4120)                 "category": "Protein Drinks",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4121)                 "name": "Core 42G Chocolate",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4122)                 "price": "$4.75"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4123)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4124)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4125)                 "category": "Protein Drinks",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4126)                 "name": "Core 42G Strawberry",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4127)                 "price": "$4.75"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4128)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4129)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4130)                 "category": "Sports Drinks",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4131)                 "name": "Powerade Zero Fruit Punch",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4132)                 "price": "$2.19"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4133)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4134)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4135)                 "category": "Sports Drinks",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4136)                 "name": "Powerade Zero Mixed Berry",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4137)                 "price": "$2.19"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4138)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4139)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4140)                 "category": "Sports Drinks",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4141)                 "name": "Bodyarmor Lite Coconut",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4142)                 "price": "$3.09"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4143)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4144)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4145)                 "category": "Sports Drinks",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4146)                 "name": "Bodyarmor Lite Peach Mango",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4147)                 "price": "$3.09"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4148)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4149)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4150)                 "category": "Sports Drinks",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4151)                 "name": "Bodyarmor Strawberry Grape",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4152)                 "price": "$3.09"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4153)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4154)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4155)                 "category": "Sports Drinks",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4156)                 "name": "Bodyarmor Strawberry Banana",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4157)                 "price": "$3.09"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4158)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4159)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4160)                 "category": "Sports Drinks",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4161)                 "name": "Bodyarmor Orange Mango",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4162)                 "price": "$3.09"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4163)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4164)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4165)                 "category": "Energy Drinks",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4166)                 "name": "Monster Energy",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4167)                 "price": "$3.09"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4168)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4169)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4170)                 "category": "Energy Drinks",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4171)                 "name": "Monster Energy Ultra Gold",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4172)                 "price": "$3.09"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4173)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4174)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4175)                 "category": "Snacks",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 4176)                 "name": "Grandy Organics Dark Chocolate Almond Trail Mix",
