885bc496 (jskeen6 2022-11-06 15:34:55 -0500    1) [
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  795)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  796)                 "category": "Subway Series 12in Subs",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  797)                 "name": "#1 The Philly 12in",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  798)                 "price": "$9.99"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  799)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  800)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  801)                 "category": "Subway Series 12in Subs",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  802)                 "name": "#2 The Outlaw 12in",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  803)                 "price": "$9.99"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  804)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  805)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  806)                 "category": "Subway Series 12in Subs",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  807)                 "name": "#3 The Monster 12in",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  808)                 "price": "$11.39"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  809)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  810)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  811)                 "category": "Subway Series 12in Subs",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  812)                 "name": "#4 Supreme Meats 12in",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  813)                 "price": "$9.19"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  814)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  815)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  816)                 "category": "Subway Series 12in Subs",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  817)                 "name": "#5 Bella Mozza 12in",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  818)                 "price": "$9.39"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  819)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  820)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  821)                 "category": "Subway Series 12in Subs",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  822)                 "name": "#6 The Boss 12in",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  823)                 "price": "$9.39"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  824)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  825)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  826)                 "category": "Subway Series 12in Subs",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  827)                 "name": "#7 The MexiCali 12in",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  828)                 "price": "$10.99"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  829)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  830)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  831)                 "category": "Subway Series 12in Subs",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  832)                 "name": "#8 The Great Garlic 12in",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  833)                 "price": "$9.99"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  834)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  835)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  836)                 "category": "Subway Series 12in Subs",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  837)                 "name": "#9 The Champ 12in",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  838)                 "price": "$9.89"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  839)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  840)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  841)                 "category": "Subway Series 12in Subs",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  842)                 "name": "#10 All-American Club 12in",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  843)                 "price": "$9.29"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  844)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  845)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  846)                 "category": "Subway Series 12in Subs",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  847)                 "name": "#11 Subway Club 12in",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  848)                 "price": "$9.99"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  849)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  850)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  851)                 "category": "Subway Series 12in Subs",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  852)                 "name": "#12 The Turkey Cali Club 12in",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  853)                 "price": "$12.19"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  854)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  855)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  856)                 "category": "Subway Series 6in Subs",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  857)                 "name": "#1 The Philly 6in",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  858)                 "price": "$6.29"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  859)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  860)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  861)                 "category": "Subway Series 6in Subs",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  862)                 "name": "#2 The Outlaw 6in",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  863)                 "price": "$6.29"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  864)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  865)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  866)                 "category": "Subway Series 6in Subs",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  867)                 "name": "#3 The Monster 6in",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  868)                 "price": "$6.99"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  869)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  870)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  871)                 "category": "Subway Series 6in Subs",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  872)                 "name": "#4 Supreme Meats 6in",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  873)                 "price": "$5.89"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  874)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  875)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  876)                 "category": "Subway Series 6in Subs",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  877)                 "name": "#5 Bella Mozza 6in",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  878)                 "price": "$5.99"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  879)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  880)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  881)                 "category": "Subway Series 6in Subs",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  882)                 "name": "#6 The Boss 6in",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  883)                 "price": "$5.89"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  884)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  885)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  886)                 "category": "Subway Series 6in Subs",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  887)                 "name": "#7 The MexiCali 6in",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  888)                 "price": "$7.19"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  889)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  890)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  891)                 "category": "Subway Series 6in Subs",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  892)                 "name": "#8 The Great Garlic 6in",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  893)                 "price": "$6.49"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  894)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  895)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  896)                 "category": "Subway Series 6in Subs",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  897)                 "name": "#9 The Champ 6in",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  898)                 "price": "$6.49"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  899)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  900)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  901)                 "category": "Subway Series 6in Subs",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  902)                 "name": "#10 All-American Club 6in",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  903)                 "price": "$5.99"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  904)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  905)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  906)                 "category": "Subway Series 6in Subs",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  907)                 "name": "#11 Subway Club 6in",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  908)                 "price": "$5.99"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  909)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  910)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  911)                 "category": "Subway Series 6in Subs",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  912)                 "name": "#12 The Turkey Cali Club 6in",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  913)                 "price": "$7.39"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  914)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  915)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  916)                 "category": "6in Build Your Own Sandwiches",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  917)                 "name": "6in Sweet Onion Chicken Teriyaki",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  918)                 "price": "$5.79"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  919)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  920)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  921)                 "category": "6in Build Your Own Sandwiches",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  922)                 "name": "6in Steak & Cheese",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  923)                 "price": "$5.99"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  924)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  925)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  926)                 "category": "6in Build Your Own Sandwiches",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  927)                 "name": "6in Subway Club",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  928)                 "price": "$6.09"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  929)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  930)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  931)                 "category": "6in Build Your Own Sandwiches",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  932)                 "name": "6in Chicken & Bacon Ranch",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  933)                 "price": "$6.49"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  934)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  935)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  936)                 "category": "6in Build Your Own Sandwiches",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  937)                 "name": "6in Roast Beef",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  938)                 "price": "$6.79"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  939)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  940)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  941)                 "category": "6in Build Your Own Sandwiches",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  942)                 "name": "6in Italian BMT",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  943)                 "price": "$5.39"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  944)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  945)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  946)                 "category": "6in Build Your Own Sandwiches",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  947)                 "name": "6in Turkey Breast",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  948)                 "price": "$5.39"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  949)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  950)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  951)                 "category": "6in Build Your Own Sandwiches",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  952)                 "name": "6in Turkey Breast & Black Forest Ham",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  953)                 "price": "$5.39"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  954)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  955)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  956)                 "category": "6in Build Your Own Sandwiches",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  957)                 "name": "6in Tuna",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  958)                 "price": "$5.39"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  959)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  960)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  961)                 "category": "6in Build Your Own Sandwiches",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  962)                 "name": "6in Meatball Marinara",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  963)                 "price": "$4.79"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  964)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  965)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  966)                 "category": "6in Build Your Own Sandwiches",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  967)                 "name": "6in Black Forest Ham",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  968)                 "price": "$4.79"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  969)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  970)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  971)                 "category": "6in Build Your Own Sandwiches",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  972)                 "name": "6in Cold Cut Combo",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  973)                 "price": "$4.79"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  974)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  975)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  976)                 "category": "6in Build Your Own Sandwiches",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  977)                 "name": "6in Spicy Italian",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  978)                 "price": "$4.99"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  979)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  980)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  981)                 "category": "6in Build Your Own Sandwiches",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  982)                 "name": "6in Veggie Delite",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  983)                 "price": "$4.49"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  984)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  985)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  986)                 "category": "6in Build Your Own Sandwiches",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  987)                 "name": "6in All-American Club",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  988)                 "price": "$5.99"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  989)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  990)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  991)                 "category": "6in Build Your Own Sandwiches",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  992)                 "name": "6in Veggie Patty",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  993)                 "price": "$5.69"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  994)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  995)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  996)                 "category": "6in Build Your Own Sandwiches",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  997)                 "name": "6in Buffalo Chicken",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  998)                 "price": "$5.79"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  999)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1000)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1001)                 "category": "6in Build Your Own Sandwiches",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1002)                 "name": "6in B.L.T.",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1003)                 "price": "$5.59"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1004)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1005)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1006)                 "category": "6in Build Your Own Sandwiches",
